Serial_number:
1046280
Project ID:
Pearson/Dodde_Dale
Location:
OW1
LEVEL
UNIT: ft
Offset: 0.000000 ft
Altitude: 1175.000000 ft
Density: 1.000000 kg/L
TEMPERATURE
UNIT: Deg C
Date,Time,ms,LEVEL,TEMPERATURE
2016/07/27,06:51:00,0,20.572,8.303
2016/07/27,06:52:00,0,20.574,8.304
2016/07/27,06:53:00,0,20.5732,8.304
2016/07/27,06:54:00,0,20.5764,8.304
2016/07/27,06:55:00,0,20.5751,8.304
2016/07/27,06:56:00,0,20.576,8.304
2016/07/27,06:57:00,0,20.5725,8.304
2016/07/27,06:58:00,0,20.5749,8.304
2016/07/27,06:59:00,0,20.5759,8.304
2016/07/27,07:00:00,0,20.5741,8.304
2016/07/27,07:01:00,0,20.5738,8.304
2016/07/27,07:02:00,0,20.5716,8.304
2016/07/27,07:03:00,0,20.5689,8.304
2016/07/27,07:04:00,0,20.5704,8.304
2016/07/27,07:05:00,0,20.5675,8.303
2016/07/27,07:06:00,0,20.5709,8.304
2016/07/27,07:07:00,0,20.5708,8.304
2016/07/27,07:08:00,0,20.5713,8.304
2016/07/27,07:09:00,0,20.567,8.304
2016/07/27,07:10:00,0,20.5679,8.303
2016/07/27,07:11:00,0,20.574,8.304
2016/07/27,07:12:00,0,20.5733,8.303
2016/07/27,07:13:00,0,20.5704,8.304
2016/07/27,07:14:00,0,20.5708,8.303
2016/07/27,07:15:00,0,20.569,8.303
2016/07/27,07:16:00,0,20.5691,8.303
2016/07/27,07:17:00,0,20.5671,8.303
2016/07/27,07:18:00,0,20.57,8.303
2016/07/27,07:19:00,0,20.5664,8.304
2016/07/27,07:20:00,0,20.5697,8.303
2016/07/27,07:21:00,0,20.5717,8.304
2016/07/27,07:22:00,0,20.5662,8.304
2016/07/27,07:23:00,0,20.5717,8.303
2016/07/27,07:24:00,0,20.5687,8.303
2016/07/27,07:25:00,0,20.5697,8.303
2016/07/27,07:26:00,0,20.5714,8.304
2016/07/27,07:27:00,0,20.5686,8.304
2016/07/27,07:28:00,0,20.5702,8.304
2016/07/27,07:29:00,0,20.569,8.304
2016/07/27,07:30:00,0,20.5713,8.304
2016/07/27,07:31:00,0,20.5672,8.303
2016/07/27,07:32:00,0,20.5694,8.304
2016/07/27,07:33:00,0,20.5666,8.304
2016/07/27,07:34:00,0,20.5704,8.304
2016/07/27,07:35:00,0,20.5712,8.304
2016/07/27,07:36:00,0,20.5727,8.304
2016/07/27,07:37:00,0,20.569,8.304
2016/07/27,07:38:00,0,20.5695,8.304
2016/07/27,07:39:00,0,20.5738,8.304
2016/07/27,07:40:00,0,20.5742,8.303
2016/07/27,07:41:00,0,20.5716,8.304
2016/07/27,07:42:00,0,20.5731,8.304
2016/07/27,07:43:00,0,20.5719,8.304
2016/07/27,07:44:00,0,20.5723,8.304
2016/07/27,07:45:00,0,20.5713,8.304
2016/07/27,07:46:00,0,20.5698,8.304
2016/07/27,07:47:00,0,20.5732,8.304
2016/07/27,07:48:00,0,20.5731,8.304
2016/07/27,07:49:00,0,20.5724,8.304
2016/07/27,07:50:00,0,20.5749,8.303
2016/07/27,07:51:00,0,20.5692,8.304
2016/07/27,07:52:00,0,20.5709,8.303
2016/07/27,07:53:00,0,20.5679,8.304
2016/07/27,07:54:00,0,20.5677,8.303
2016/07/27,07:55:00,0,20.5683,8.304
2016/07/27,07:56:00,0,20.5702,8.304
2016/07/27,07:57:00,0,20.5657,8.303
2016/07/27,07:58:00,0,20.5694,8.303
2016/07/27,07:59:00,0,20.5677,8.303
2016/07/27,08:00:00,0,20.5649,8.304
2016/07/27,08:01:00,0,20.5648,8.304
2016/07/27,08:02:00,0,20.5659,8.304
2016/07/27,08:03:00,0,20.5704,8.303
2016/07/27,08:04:00,0,20.5697,8.304
2016/07/27,08:05:00,0,20.5719,8.303
2016/07/27,08:06:00,0,20.5671,8.303
2016/07/27,08:07:00,0,20.5655,8.304
2016/07/27,08:08:00,0,20.5699,8.304
2016/07/27,08:09:00,0,20.569,8.304
2016/07/27,08:10:00,0,20.5706,8.303
2016/07/27,08:11:00,0,20.564,8.304
2016/07/27,08:12:00,0,20.5671,8.304
2016/07/27,08:13:00,0,20.5652,8.304
2016/07/27,08:14:00,0,20.5698,8.304
2016/07/27,08:15:00,0,20.5639,8.304
2016/07/27,08:16:00,0,20.5649,8.304
2016/07/27,08:17:00,0,20.564,8.303
2016/07/27,08:18:00,0,20.5666,8.303
2016/07/27,08:19:00,0,20.5655,8.303
2016/07/27,08:20:00,0,20.5639,8.304
2016/07/27,08:21:00,0,20.5645,8.304
2016/07/27,08:22:00,0,20.5677,8.304
2016/07/27,08:23:00,0,20.5657,8.304
2016/07/27,08:24:00,0,20.5653,8.304
2016/07/27,08:25:00,0,20.5638,8.304
2016/07/27,08:26:00,0,20.565,8.304
2016/07/27,08:27:00,0,20.5662,8.303
2016/07/27,08:28:00,0,20.5634,8.303
2016/07/27,08:29:00,0,20.5643,8.304
2016/07/27,08:30:00,0,20.5639,8.304
2016/07/27,08:31:00,0,20.5646,8.304
2016/07/27,08:32:00,0,20.566,8.304
2016/07/27,08:33:00,0,20.561,8.303
2016/07/27,08:34:00,0,20.5668,8.304
2016/07/27,08:35:00,0,20.5656,8.304
2016/07/27,08:36:00,0,20.5648,8.304
2016/07/27,08:37:00,0,20.5673,8.304
2016/07/27,08:38:00,0,20.5632,8.304
2016/07/27,08:39:00,0,20.5615,8.303
2016/07/27,08:40:00,0,20.5604,8.303
2016/07/27,08:41:00,0,20.5603,8.303
2016/07/27,08:42:00,0,20.5582,8.305
2016/07/27,08:43:00,0,20.5618,8.304
2016/07/27,08:44:00,0,20.5611,8.304
2016/07/27,08:45:00,0,20.5582,8.304
2016/07/27,08:46:00,0,20.5603,8.304
2016/07/27,08:47:00,0,20.5627,8.304
2016/07/27,08:48:00,0,20.5628,8.304
2016/07/27,08:49:00,0,20.559,8.304
2016/07/27,08:50:00,0,20.5589,8.304
2016/07/27,08:51:00,0,20.5568,8.304
2016/07/27,08:52:00,0,20.5589,8.304
2016/07/27,08:53:00,0,20.5575,8.304
2016/07/27,08:54:00,0,20.558,8.304
2016/07/27,08:55:00,0,20.5611,8.303
2016/07/27,08:56:00,0,20.5603,8.304
2016/07/27,08:57:00,0,20.5607,8.304
2016/07/27,08:58:00,0,20.5573,8.304
2016/07/27,08:59:00,0,20.5625,8.304
2016/07/27,09:00:00,0,20.5613,8.304
2016/07/27,09:01:00,0,20.5584,8.304
2016/07/27,09:02:00,0,20.5631,8.305
2016/07/27,09:03:00,0,20.5636,8.304
2016/07/27,09:04:00,0,20.5655,8.305
2016/07/27,09:05:00,0,20.5647,8.305
2016/07/27,09:06:00,0,20.5674,8.305
2016/07/27,09:07:00,0,20.5591,8.304
2016/07/27,09:08:00,0,20.5621,8.304
2016/07/27,09:09:00,0,20.5626,8.304
2016/07/27,09:10:00,0,20.5624,8.305
2016/07/27,09:11:00,0,20.5664,8.304
2016/07/27,09:12:00,0,20.5646,8.304
2016/07/27,09:13:00,0,20.5682,8.304
2016/07/27,09:14:00,0,20.562,8.304
2016/07/27,09:15:00,0,20.5657,8.304
2016/07/27,09:16:00,0,20.5646,8.304
2016/07/27,09:17:00,0,20.5637,8.304
2016/07/27,09:18:00,0,20.5616,8.304
2016/07/27,09:19:00,0,20.5612,8.304
2016/07/27,09:20:00,0,20.563,8.304
2016/07/27,09:21:00,0,20.5652,8.304
2016/07/27,09:22:00,0,20.5644,8.304
2016/07/27,09:23:00,0,20.5621,8.304
2016/07/27,09:24:00,0,20.5625,8.303
2016/07/27,09:25:00,0,20.5665,8.304
2016/07/27,09:26:00,0,20.5657,8.304
2016/07/27,09:27:00,0,20.5643,8.304
2016/07/27,09:28:00,0,20.5672,8.304
2016/07/27,09:29:00,0,20.5649,8.304
2016/07/27,09:30:00,0,20.5688,8.305
2016/07/27,09:31:00,0,20.567,8.304
2016/07/27,09:32:00,0,20.5687,8.304
2016/07/27,09:33:00,0,20.5679,8.304
2016/07/27,09:34:00,0,20.5655,8.304
2016/07/27,09:35:00,0,20.5673,8.304
2016/07/27,09:36:00,0,20.5669,8.304
2016/07/27,09:37:00,0,20.5665,8.304
2016/07/27,09:38:00,0,20.5689,8.304
2016/07/27,09:39:00,0,20.5666,8.304
2016/07/27,09:40:00,0,20.5647,8.304
2016/07/27,09:41:00,0,20.5694,8.304
2016/07/27,09:42:00,0,20.5707,8.304
2016/07/27,09:43:00,0,20.5678,8.304
2016/07/27,09:44:00,0,20.5646,8.304
2016/07/27,09:45:00,0,20.5666,8.304
2016/07/27,09:46:00,0,20.5703,8.304
2016/07/27,09:47:00,0,20.5648,8.304
2016/07/27,09:48:00,0,20.5689,8.304
2016/07/27,09:49:00,0,20.5676,8.304
2016/07/27,09:50:00,0,20.5691,8.304
2016/07/27,09:51:00,0,20.5689,8.304
2016/07/27,09:52:00,0,20.5675,8.304
2016/07/27,09:53:00,0,20.5667,8.304
2016/07/27,09:54:00,0,20.5686,8.304
2016/07/27,09:55:00,0,20.5694,8.304
2016/07/27,09:56:00,0,20.5673,8.304
2016/07/27,09:57:00,0,20.5712,8.304
2016/07/27,09:58:00,0,20.5691,8.303
2016/07/27,09:59:00,0,20.5727,8.304
2016/07/27,10:00:00,0,20.5693,8.304
2016/07/27,10:01:00,0,20.5726,8.304
2016/07/27,10:02:00,0,20.571,8.304
2016/07/27,10:03:00,0,20.5724,8.304
2016/07/27,10:04:00,0,20.5705,8.304
2016/07/27,10:05:00,0,20.5688,8.304
2016/07/27,10:06:00,0,20.572,8.304
2016/07/27,10:07:00,0,20.5717,8.304
2016/07/27,10:08:00,0,20.5681,8.304
2016/07/27,10:09:00,0,20.5709,8.304
2016/07/27,10:10:00,0,20.5719,8.304
2016/07/27,10:11:00,0,20.5743,8.304
2016/07/27,10:12:00,0,20.5753,8.304
2016/07/27,10:13:00,0,20.5721,8.304
2016/07/27,10:14:00,0,20.5714,8.304
2016/07/27,10:15:00,0,20.5728,8.304
2016/07/27,10:16:00,0,20.5753,8.304
2016/07/27,10:17:00,0,20.5733,8.304
2016/07/27,10:18:00,0,20.5772,8.304
2016/07/27,10:19:00,0,20.5781,8.304
2016/07/27,10:20:00,0,20.5765,8.304
2016/07/27,10:21:00,0,20.5784,8.304
2016/07/27,10:22:00,0,20.5764,8.305
2016/07/27,10:23:00,0,20.5779,8.304
2016/07/27,10:24:00,0,20.5798,8.304
2016/07/27,10:25:00,0,20.5792,8.304
2016/07/27,10:26:00,0,20.5805,8.304
2016/07/27,10:27:00,0,20.5815,8.304
2016/07/27,10:28:00,0,20.5786,8.304
2016/07/27,10:29:00,0,20.5813,8.304
2016/07/27,10:30:00,0,20.5786,8.304
2016/07/27,10:31:00,0,20.5832,8.304
2016/07/27,10:32:00,0,20.583,8.304
2016/07/27,10:33:00,0,20.5841,8.304
2016/07/27,10:34:00,0,20.5837,8.304
2016/07/27,10:35:00,0,20.5804,8.304
2016/07/27,10:36:00,0,20.5828,8.305
2016/07/27,10:37:00,0,20.5811,8.304
2016/07/27,10:38:00,0,20.5787,8.304
2016/07/27,10:39:00,0,20.5841,8.304
2016/07/27,10:40:00,0,20.5772,8.304
2016/07/27,10:41:00,0,20.5823,8.304
2016/07/27,10:42:00,0,20.5802,8.305
2016/07/27,10:43:00,0,20.5786,8.303
2016/07/27,10:44:00,0,20.5832,8.303
2016/07/27,10:45:00,0,20.5804,8.303
2016/07/27,10:46:00,0,20.5795,8.303
2016/07/27,10:47:00,0,20.5782,8.304
2016/07/27,10:48:00,0,20.5813,8.303
2016/07/27,10:49:00,0,20.5799,8.304
2016/07/27,10:50:00,0,20.5803,8.303
2016/07/27,10:51:00,0,20.5811,8.304
2016/07/27,10:52:00,0,20.5777,8.303
2016/07/27,10:53:00,0,20.5804,8.304
2016/07/27,10:54:00,0,20.5805,8.304
2016/07/27,10:55:00,0,20.583,8.303
2016/07/27,10:56:00,0,20.5773,8.304
2016/07/27,10:57:00,0,20.5833,8.304
2016/07/27,10:58:00,0,20.5816,8.304
2016/07/27,10:59:00,0,20.5796,8.303
2016/07/27,11:00:00,0,20.5779,8.304
2016/07/27,11:01:00,0,20.58,8.304
2016/07/27,11:02:00,0,20.5787,8.304
2016/07/27,11:03:00,0,20.5837,8.304
2016/07/27,11:04:00,0,20.5772,8.303
2016/07/27,11:05:00,0,20.5782,8.304
2016/07/27,11:06:00,0,20.5816,8.304
2016/07/27,11:07:00,0,20.5797,8.304
2016/07/27,11:08:00,0,20.5793,8.303
2016/07/27,11:09:00,0,20.5788,8.304
2016/07/27,11:10:00,0,20.5788,8.303
2016/07/27,11:11:00,0,20.5776,8.303
2016/07/27,11:12:00,0,20.5825,8.303
2016/07/27,11:13:00,0,20.5808,8.303
2016/07/27,11:14:00,0,20.5779,8.304
2016/07/27,11:15:00,0,20.579,8.304
2016/07/27,11:16:00,0,20.5802,8.304
2016/07/27,11:17:00,0,20.5828,8.305
2016/07/27,11:18:00,0,20.5806,8.304
2016/07/27,11:19:00,0,20.5815,8.304
2016/07/27,11:20:00,0,20.5816,8.304
2016/07/27,11:21:00,0,20.5858,8.304
2016/07/27,11:22:00,0,20.5822,8.304
2016/07/27,11:23:00,0,20.583,8.304
2016/07/27,11:24:00,0,20.5839,8.304
2016/07/27,11:25:00,0,20.5823,8.304
2016/07/27,11:26:00,0,20.5866,8.304
2016/07/27,11:27:00,0,20.5826,8.304
2016/07/27,11:28:00,0,20.5839,8.304
2016/07/27,11:29:00,0,20.5859,8.304
2016/07/27,11:30:00,0,20.5866,8.304
2016/07/27,11:31:00,0,20.5857,8.304
2016/07/27,11:32:00,0,20.587,8.305
2016/07/27,11:33:00,0,20.5882,8.304
2016/07/27,11:34:00,0,20.5848,8.304
2016/07/27,11:35:00,0,20.5817,8.304
2016/07/27,11:36:00,0,20.5852,8.304
2016/07/27,11:37:00,0,20.5858,8.304
2016/07/27,11:38:00,0,20.5862,8.304
2016/07/27,11:39:00,0,20.5841,8.304
2016/07/27,11:40:00,0,20.5822,8.304
2016/07/27,11:41:00,0,20.5842,8.304
2016/07/27,11:42:00,0,20.5844,8.303
2016/07/27,11:43:00,0,20.5811,8.303
2016/07/27,11:44:00,0,20.5814,8.303
2016/07/27,11:45:00,0,20.5797,8.304
2016/07/27,11:46:00,0,20.5845,8.304
2016/07/27,11:47:00,0,20.5819,8.303
2016/07/27,11:48:00,0,20.5824,8.304
2016/07/27,11:49:00,0,20.5846,8.304
2016/07/27,11:50:00,0,20.5853,8.304
2016/07/27,11:51:00,0,20.5851,8.304
2016/07/27,11:52:00,0,20.5834,8.304
2016/07/27,11:53:00,0,20.5837,8.304
2016/07/27,11:54:00,0,20.5847,8.304
2016/07/27,11:55:00,0,20.5814,8.303
2016/07/27,11:56:00,0,20.5803,8.304
2016/07/27,11:57:00,0,20.5821,8.304
2016/07/27,11:58:00,0,20.5833,8.303
2016/07/27,11:59:00,0,20.5835,8.304
2016/07/27,12:00:00,0,20.5828,8.304
2016/07/27,12:01:00,0,20.5824,8.304
2016/07/27,12:02:00,0,20.5841,8.304
2016/07/27,12:03:00,0,20.5841,8.304
2016/07/27,12:04:00,0,20.5849,8.304
2016/07/27,12:05:00,0,20.5839,8.304
2016/07/27,12:06:00,0,20.5812,8.304
2016/07/27,12:07:00,0,20.5832,8.303
2016/07/27,12:08:00,0,20.5834,8.304
2016/07/27,12:09:00,0,20.5872,8.303
2016/07/27,12:10:00,0,20.5848,8.304
2016/07/27,12:11:00,0,20.586,8.304
2016/07/27,12:12:00,0,20.5836,8.304
2016/07/27,12:13:00,0,20.585,8.304
2016/07/27,12:14:00,0,20.586,8.304
2016/07/27,12:15:00,0,20.5857,8.303
2016/07/27,12:16:00,0,20.5858,8.304
2016/07/27,12:17:00,0,20.5881,8.304
2016/07/27,12:18:00,0,20.584,8.304
2016/07/27,12:19:00,0,20.5855,8.304
2016/07/27,12:20:00,0,20.5844,8.304
2016/07/27,12:21:00,0,20.5858,8.304
2016/07/27,12:22:00,0,20.5866,8.304
2016/07/27,12:23:00,0,20.5833,8.304
2016/07/27,12:24:00,0,20.5824,8.304
2016/07/27,12:25:00,0,20.5845,8.304
2016/07/27,12:26:00,0,20.5868,8.303
2016/07/27,12:27:00,0,20.5842,8.304
2016/07/27,12:28:00,0,20.5797,8.304
2016/07/27,12:29:00,0,20.5792,8.303
2016/07/27,12:30:00,0,20.5834,8.304
2016/07/27,12:31:00,0,20.5833,8.304
2016/07/27,12:32:00,0,20.5833,8.304
2016/07/27,12:33:00,0,20.5826,8.304
2016/07/27,12:34:00,0,20.5848,8.304
2016/07/27,12:35:00,0,20.5825,8.304
2016/07/27,12:36:00,0,20.5827,8.303
2016/07/27,12:37:00,0,20.5783,8.304
2016/07/27,12:38:00,0,20.5806,8.304
2016/07/27,12:39:00,0,20.5806,8.304
2016/07/27,12:40:00,0,20.584,8.304
2016/07/27,12:41:00,0,20.5806,8.304
2016/07/27,12:42:00,0,20.5833,8.303
2016/07/27,12:43:00,0,20.5858,8.303
2016/07/27,12:44:00,0,20.5798,8.304
2016/07/27,12:45:00,0,20.5816,8.304
2016/07/27,12:46:00,0,20.5847,8.304
2016/07/27,12:47:00,0,20.582,8.304
2016/07/27,12:48:00,0,20.583,8.303
2016/07/27,12:49:00,0,20.5814,8.304
2016/07/27,12:50:00,0,20.5805,8.303
2016/07/27,12:51:00,0,20.5841,8.304
2016/07/27,12:52:00,0,20.5821,8.304
2016/07/27,12:53:00,0,20.583,8.304
2016/07/27,12:54:00,0,20.5815,8.303
2016/07/27,12:55:00,0,20.5814,8.304
2016/07/27,12:56:00,0,20.5815,8.304
2016/07/27,12:57:00,0,20.5826,8.304
2016/07/27,12:58:00,0,20.5822,8.304
2016/07/27,12:59:00,0,20.5789,8.304
2016/07/27,13:00:00,0,20.5833,8.304
2016/07/27,13:01:00,0,20.5795,8.303
2016/07/27,13:02:00,0,20.5819,8.304
2016/07/27,13:03:00,0,20.5849,8.304
2016/07/27,13:04:00,0,20.5848,8.303
2016/07/27,13:05:00,0,20.5817,8.304
2016/07/27,13:06:00,0,20.5839,8.303
2016/07/27,13:07:00,0,20.5787,8.304
2016/07/27,13:08:00,0,20.5826,8.303
2016/07/27,13:09:00,0,20.582,8.305
2016/07/27,13:10:00,0,20.586,8.304
2016/07/27,13:11:00,0,20.5814,8.304
2016/07/27,13:12:00,0,20.5806,8.304
2016/07/27,13:13:00,0,20.5787,8.304
2016/07/27,13:14:00,0,20.582,8.304
2016/07/27,13:15:00,0,20.5817,8.304
2016/07/27,13:16:00,0,20.5797,8.303
2016/07/27,13:17:00,0,20.5817,8.304
2016/07/27,13:18:00,0,20.5792,8.304
2016/07/27,13:19:00,0,20.5805,8.304
2016/07/27,13:20:00,0,20.5818,8.303
